"FullName","Name"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFDT-1914 - Kenny Chesney Feat. Grace Potter - You And Tequila.cdg","SFDT-1914 - Kenny Chesney Feat. Grace Potter - You And Tequila.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFDT-1914 - Kenny Chesney Feat. Grace Potter - You And Tequila.mp3","SFDT-1914 - Kenny Chesney Feat. Grace Potter - You And Tequila.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFDT-1916 - Luke Bryan - Country Girl (Shake It For Me).cdg","SFDT-1916 - Luke Bryan - Country Girl (Shake It For Me).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFDT-1916 - Luke Bryan - Country Girl (Shake It For Me).mp3","SFDT-1916 - Luke Bryan - Country Girl (Shake It For Me).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFG014-07 - Somebody To Love - Queen.cdg","SFG014-07 - Somebody To Love - Queen.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFG014-07 - Somebody To Love - Queen.mp3","SFG014-07 - Somebody To Love - Queen.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFG014-07_-_Queen_-_Somebody_To_Love.cdg","SFG014-07_-_Queen_-_Somebody_To_Love.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFG014-07_-_Queen_-_Somebody_To_Love.mp3","SFG014-07_-_Queen_-_Somebody_To_Love.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFKK12-01 - Put Your Money Where Your Mouth Is - Jet .cdg","SFKK12-01 - Put Your Money Where Your Mouth Is - Jet .cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFKK12-01 - Put Your Money Where Your Mouth Is - Jet .mp3","SFKK12-01 - Put Your Money Where Your Mouth Is - Jet .mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sfmw802-12 - First Class - Beach Baby.cdg","Sfmw802-12 - First Class - Beach Baby.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sfmw802-12 - First Class - Beach Baby.mp3","Sfmw802-12 - First Class - Beach Baby.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sfmw851-04 - Me And Bobby Mcgee - Kris Kristofferson.cdg","Sfmw851-04 - Me And Bobby Mcgee - Kris Kristofferson.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sfmw851-04 - Me And Bobby Mcgee - Kris Kristofferson.mp3","Sfmw851-04 - Me And Bobby Mcgee - Kris Kristofferson.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFMW870-09 - Stan Ridgeway - Camouflage.cdg","SFMW870-09 - Stan Ridgeway - Camouflage.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFMW870-09 - Stan Ridgeway - Camouflage.mp3","SFMW870-09 - Stan Ridgeway - Camouflage.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFMW883-14 - Mike Flowers Pops - Wonderwall.cdg","SFMW883-14 - Mike Flowers Pops - Wonderwall.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFMW883-14 - Mike Flowers Pops - Wonderwall.mp3","SFMW883-14 - Mike Flowers Pops - Wonderwall.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFWS024-01 - Travelin' Band - Creedence Clearwater Revival.cdg","SFWS024-01 - Travelin' Band - Creedence Clearwater Revival.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFWS024-01 - Travelin' Band - Creedence Clearwater Revival.mp3","SFWS024-01 - Travelin' Band - Creedence Clearwater Revival.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFXM1-11 - Sinatra, Frank - Let It Snow.cdg","SFXM1-11 - Sinatra, Frank - Let It Snow.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFXM1-11 - Sinatra, Frank - Let It Snow.mp3","SFXM1-11 - Sinatra, Frank - Let It Snow.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sgb029-03 - Herndon, Ty - Steam.cdg","Sgb029-03 - Herndon, Ty - Steam.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sgb029-03 - Herndon, Ty - Steam.mp3","Sgb029-03 - Herndon, Ty - Steam.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SGB25-13 - Fire Down Below, The - Seger, Bob.cdg","SGB25-13 - Fire Down Below, The - Seger, Bob.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SGB25-13 - Fire Down Below, The - Seger, Bob.mp3","SGB25-13 - Fire Down Below, The - Seger, Bob.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\sgb52-10.cdg","sgb52-10.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\sgb52-10.mp3","sgb52-10.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\sgb64-05_-_creedence_clearwater_revival_-_bad_moon_rising.cdg","sgb64-05_-_creedence_clearwater_revival_-_bad_moon_rising.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\sgb64-05_-_creedence_clearwater_revival_-_bad_moon_rising.mp3","sgb64-05_-_creedence_clearwater_revival_-_bad_moon_rising.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SGBCRP-2-12 - Godsmack - Voodoo.cdg","SGBCRP-2-12 - Godsmack - Voodoo.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SGBCRP-2-12 - Godsmack - Voodoo.mp3","SGBCRP-2-12 - Godsmack - Voodoo.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sgbcrp-3-09 - Wish You Were Here - Pink Floyd.cdg","Sgbcrp-3-09 - Wish You Were Here - Pink Floyd.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sgbcrp-3-09 - Wish You Were Here - Pink Floyd.mp3","Sgbcrp-3-09 - Wish You Were Here - Pink Floyd.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Shape I'm In (Joe Nichols).cdg","Shape I'm In (Joe Nichols).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Shape I'm In (Joe Nichols).mp3","Shape I'm In (Joe Nichols).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Shape I'm In - Joe Nichols.cdg","Shape I'm In - Joe Nichols.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Shape I'm In - Joe Nichols.mp3","Shape I'm In - Joe Nichols.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SHM-53 Wasp - Blind In Texas.cdg","SHM-53 Wasp - Blind In Texas.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SHM-53 Wasp - Blind In Texas.mp3","SHM-53 Wasp - Blind In Texas.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Skinny Dippin' - Whitney Duncan.cdg","Skinny Dippin' - Whitney Duncan.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Skinny Dippin' - Whitney Duncan.mp3","Skinny Dippin' - Whitney Duncan.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Skk004-04 - Clap For The Wolfman - Guess Who.cdg","Skk004-04 - Clap For The Wolfman - Guess Who.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Skk004-04 - Clap For The Wolfman - Guess Who.MP3","Skk004-04 - Clap For The Wolfman - Guess Who.MP3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Slipknot - Vermilion Pt 2.cdg","Slipknot - Vermilion Pt 2.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Slipknot - Vermilion Pt 2.mp3","Slipknot - Vermilion Pt 2.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Small Town USA (Justin Moore)","Small Town USA (Justin Moore)"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Small Town USA (Justn Moore)","Small Town USA (Justn Moore)"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Spike Jones - All I Want For Christmas Is My Two Front Teeth.cdg","Spike Jones - All I Want For Christmas Is My Two Front Teeth.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Spike Jones - All I Want For Christmas Is My Two Front Teeth.mp3","Spike Jones - All I Want For Christmas Is My Two Front Teeth.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SRK-135 - Pistol Annies - Hell On Heels.cdg","SRK-135 - Pistol Annies - Hell On Heels.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SRK-135 - Pistol Annies - Hell On Heels.mp3","SRK-135 - Pistol Annies - Hell On Heels.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Staind - Epiphany.cdg","Staind - Epiphany.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Staind - Epiphany.mp3","Staind - Epiphany.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\STS6005-05 - Chicago - All I Care About .cdg","STS6005-05 - Chicago - All I Care About .cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\STS6005-05 - Chicago - All I Care About .mp3","STS6005-05 - Chicago - All I Care About .mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Stuck Like Glue (Sugarland).cdg","Stuck Like Glue (Sugarland).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Stuck Like Glue (Sugarland).mp3","Stuck Like Glue (Sugarland).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Stuck Like Glue - Sugarland.cdg","Stuck Like Glue - Sugarland.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Stuck Like Glue - Sugarland.mp3","Stuck Like Glue - Sugarland.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Stuck Like Glue Sugarland q.cdg","Stuck Like Glue Sugarland q.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Stuck Like Glue Sugarland q.mp3","Stuck Like Glue Sugarland q.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sunday Morning Coming Down - Cash, Johnny CB.mp3","Sunday Morning Coming Down - Cash, Johnny CB.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SYB1107-14 - McEntire, Reba - Turn On The Radio.cdg","SYB1107-14 - McEntire, Reba - Turn On The Radio.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SYB1107-14 - McEntire, Reba - Turn On The Radio.mp3","SYB1107-14 - McEntire, Reba - Turn On The Radio.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Take It Off (Kesha).cdg","Take It Off (Kesha).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Take It Off (Kesha).mp3","Take It Off (Kesha).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Take It Off Kesha.cdg","Take It Off Kesha.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Take It Off Kesha.mp3","Take It Off Kesha.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Teenage Dream - Perry, Katy.cdg","Teenage Dream - Perry, Katy.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Teenage Dream - Perry, Katy.mp3","Teenage Dream - Perry, Katy.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\thc0312-17 - Toby Keith - I Love This Bar.cdg","thc0312-17 - Toby Keith - I Love This Bar.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\thc0312-17 - Toby Keith - I Love This Bar.mp3","thc0312-17 - Toby Keith - I Love This Bar.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\THC0602-11 Brooks, Garth - Good Ride Cowboy.cdg","THC0602-11 Brooks, Garth - Good Ride Cowboy.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\THC0602-11 Brooks, Garth - Good Ride Cowboy.mp3","THC0602-11 Brooks, Garth - Good Ride Cowboy.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\The Band Perry - All Your Life - 38010.cdg","The Band Perry - All Your Life - 38010.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\The Band Perry - All Your Life - 38010.mp3","The Band Perry - All Your Life - 38010.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Time (The Dirty Bit) (Black Eyed Peas) (SF).cdg","Time (The Dirty Bit) (Black Eyed Peas) (SF).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Time (The Dirty Bit) (Black Eyed Peas) (SF).mp3","Time (The Dirty Bit) (Black Eyed Peas) (SF).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Time (The_Dirty_Bit) - Black Eyed Peas.cdg","Time (The_Dirty_Bit) - Black Eyed Peas.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Time (The_Dirty_Bit) - Black Eyed Peas.mp3","Time (The_Dirty_Bit) - Black Eyed Peas.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\TKC06-03 - Split Enz - I Hope I Never.cdg","TKC06-03 - Split Enz - I Hope I Never.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\TKC06-03 - Split Enz - I Hope I Never.mp3","TKC06-03 - Split Enz - I Hope I Never.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Track 12 - arlington - toby keith.cdg","Track 12 - arlington - toby keith.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Track 12 - arlington - toby keith.MP3","Track 12 - arlington - toby keith.MP3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\track07.cdg","track07.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\track07.mp3","track07.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\track07.whats he doin' in my world.cdg","track07.whats he doin' in my world.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\track07.whats he doin' in my world.mp3","track07.whats he doin' in my world.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Traditional - Molly Malone (Cockles And Muscles) - CK42.cdg","Traditional - Molly Malone (Cockles And Muscles) - CK42.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Traditional - Molly Malone (Cockles And Muscles) - CK42.mp3","Traditional - Molly Malone (Cockles And Muscles) - CK42.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\TU014-06 - Jett, Joan - I Love Rock And Roll.cdg","TU014-06 - Jett, Joan - I Love Rock And Roll.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\TU014-06 - Jett, Joan - I Love Rock And Roll.mp3","TU014-06 - Jett, Joan - I Love Rock And Roll.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Tu029-13 - Frank Sinatra - MY FUNNY VALENTINE.cdg","Tu029-13 - Frank Sinatra - MY FUNNY VALENTINE.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Tu029-13 - Frank Sinatra - MY FUNNY VALENTINE.mp3","Tu029-13 - Frank Sinatra - MY FUNNY VALENTINE.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\TU032-13_-_N_Sync_-_Tearin'_Up_My_Heart.cdg","TU032-13_-_N_Sync_-_Tearin'_Up_My_Heart.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\TU032-13_-_N_Sync_-_Tearin'_Up_My_Heart.mp3","TU032-13_-_N_Sync_-_Tearin'_Up_My_Heart.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\TU049-17 - Garth Brooks - Two Pina Coladas.cdg","TU049-17 - Garth Brooks - Two Pina Coladas.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\TU049-17 - Garth Brooks - Two Pina Coladas.mp3","TU049-17 - Garth Brooks - Two Pina Coladas.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\TU083-15 - Thunder Rolls, The - (extended) Brooks, Garth.cdg","TU083-15 - Thunder Rolls, The - (extended) Brooks, Garth.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\TU083-15 - Thunder Rolls, The - (extended) Brooks, Garth.mp3","TU083-15 - Thunder Rolls, The - (extended) Brooks, Garth.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\TU090-07 - Melanie - Brand New Key.cdg","TU090-07 - Melanie - Brand New Key.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\TU090-07 - Melanie - Brand New Key.mp3","TU090-07 - Melanie - Brand New Key.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\UBSH012-03 - Only The Lonely - Orbison, Roy.cdg","UBSH012-03 - Only The Lonely - Orbison, Roy.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\UBSH012-03 - Only The Lonely - Orbison, Roy.mp3","UBSH012-03 - Only The Lonely - Orbison, Roy.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\UBSH058-04 Robbins, Marty - You Gave Me A Mountain.cdg","UBSH058-04 Robbins, Marty - You Gave Me A Mountain.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\UBSH058-04 Robbins, Marty - You Gave Me A Mountain.mp3","UBSH058-04 Robbins, Marty - You Gave Me A Mountain.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\upper.txt","upper.txt"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\usher_&_will_i_am_-_PHU1006-01_-_Omg.cdg","usher_&_will_i_am_-_PHU1006-01_-_Omg.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\usher_&_will_i_am_-_PHU1006-01_-_Omg.mp3","usher_&_will_i_am_-_PHU1006-01_-_Omg.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\VH01-17 - Jim Stafford - Swamp Witch (homemade by Harris).cdg","VH01-17 - Jim Stafford - Swamp Witch (homemade by Harris).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\VH01-17 - Jim Stafford - Swamp Witch (homemade by Harris).mp3","VH01-17 - Jim Stafford - Swamp Witch (homemade by Harris).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\VirtualDJ Local Database v6.xml","VirtualDJ Local Database v6.xml"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\What A Friend We Have In Jesus - Children's Bible Songs CB.mp3","What A Friend We Have In Jesus - Children's Bible Songs CB.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Whip My Hair (Willow).cdg","Whip My Hair (Willow).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Whip My Hair (Willow).mp3","Whip My Hair (Willow).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Whip My Hair - Willow.cdg","Whip My Hair - Willow.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Whip My Hair - Willow.mp3","Whip My Hair - Willow.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Winner At A Losing Game - Rascall Flatts.mp3","Winner At A Losing Game - Rascall Flatts.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\XPK01-15_-_Meatloaf_-_Bat_Out_Of_Hell.cdg","XPK01-15_-_Meatloaf_-_Bat_Out_Of_Hell.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\XPK01-15_-_Meatloaf_-_Bat_Out_Of_Hell.mp3","XPK01-15_-_Meatloaf_-_Bat_Out_Of_Hell.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\xx sc8964 Rolling Stones (I Can't Get No) Satisfaction .cdg","xx sc8964 Rolling Stones (I Can't Get No) Satisfaction .cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\xx sc8964 Rolling Stones (I Can't Get No) Satisfaction .mp3","xx sc8964 Rolling Stones (I Can't Get No) Satisfaction .mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\You Can Leave Your Hat On - Joe Cocker.cdg","You Can Leave Your Hat On - Joe Cocker.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\You Can Leave Your Hat On - Joe Cocker.mp3","You Can Leave Your Hat On - Joe Cocker.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\You Can Let Go (sd) - Shawanda Crystal.mp3","You Can Let Go (sd) - Shawanda Crystal.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\You Can Let Go (sd) - Shawanda Cyrstal.cdg","You Can Let Go (sd) - Shawanda Cyrstal.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\You Were Always On My Mind - Elvis.cdg","You Were Always On My Mind - Elvis.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\You Were Always On My Mind - Elvis.mp3","You Were Always On My Mind - Elvis.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ZMH014-13 Beach Boys, The - Little Saint Nick.cdg","ZMH014-13 Beach Boys, The - Little Saint Nick.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ZMH014-13 Beach Boys, The - Little Saint Nick.mp3","ZMH014-13 Beach Boys, The - Little Saint Nick.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Zmp109-11 - Beatles - SGT. PEPPERS LONELY HEARTS CLUB BAND.cdg","Zmp109-11 - Beatles - SGT. PEPPERS LONELY HEARTS CLUB BAND.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Zmp109-11 - Beatles - SGT. PEPPERS LONELY HEARTS CLUB BAND.mp3","Zmp109-11 - Beatles - SGT. PEPPERS LONELY HEARTS CLUB BAND.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ZMPA045-11 - Gibb, Andy - Everlasting Love, An.cdg","ZMPA045-11 - Gibb, Andy - Everlasting Love, An.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ZMPA045-11 - Gibb, Andy - Everlasting Love, An.mp3","ZMPA045-11 - Gibb, Andy - Everlasting Love, An.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Zoom Karaoke - S And M - Rihanna.cdg","Zoom Karaoke - S And M - Rihanna.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Zoom Karaoke - S And M - Rihanna.mp3","Zoom Karaoke - S And M - Rihanna.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ZPA073-11 - Get Your Hands Off My Woman - The Darkness.cdg","ZPA073-11 - Get Your Hands Off My Woman - The Darkness.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ZPA073-11 - Get Your Hands Off My Woman - The Darkness.mp3","ZPA073-11 - Get Your Hands Off My Woman - The Darkness.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ZPA088-07 - Electric Light Orchestra - Evil Woman.cdg","ZPA088-07 - Electric Light Orchestra - Evil Woman.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ZPA088-07 - Electric Light Orchestra - Evil Woman.mp3","ZPA088-07 - Electric Light Orchestra - Evil Woman.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ZPA110-04 - I've Done Everything For You - Rick Springfield.cdg","ZPA110-04 - I've Done Everything For You - Rick Springfield.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\ZPA110-04 - I've Done Everything For You - Rick Springfield.mp3","ZPA110-04 - I've Done Everything For You - Rick Springfield.mp3"
"D:\Karaoke\butches laptop\Karaoke\Paisley, Brad - Remind Me (duet Carrie Underwood)\Paisley, Brad - Remind Me (duet Carrie Underwood).cdg","Paisley, Brad - Remind Me (duet Carrie Underwood).cdg"
"D:\Karaoke\butches laptop\Karaoke\Paisley, Brad - Remind Me (duet Carrie Underwood)\Paisley, Brad - Remind Me (duet Carrie Underwood).mp3","Paisley, Brad - Remind Me (duet Carrie Underwood).mp3"
"D:\Karaoke\butches laptop\Karaoke\Pink - Funhouse\Pink - Funhouse.cdg","Pink - Funhouse.cdg"
"D:\Karaoke\butches laptop\Karaoke\Pink - Funhouse\Pink - Funhouse.mp3","Pink - Funhouse.mp3"
"D:\Karaoke\butches laptop\Karaoke\Strait, George - Here For A Good Time\Strait, George - Here For A Good Time.cdg","Strait, George - Here For A Good Time.cdg"
"D:\Karaoke\butches laptop\Karaoke\Strait, George - Here For A Good Time\Strait, George - Here For A Good Time.mp3","Strait, George - Here For A Good Time.mp3"
"D:\Karaoke\butches laptop\Karaoke\Theory Of A Deadman - Bad Girlfriend\Theory Of A Deadman - Bad Girlfriend.cdg","Theory Of A Deadman - Bad Girlfriend.cdg"
"D:\Karaoke\butches laptop\Karaoke\Theory Of A Deadman - Bad Girlfriend\Theory Of A Deadman - Bad Girlfriend.mp3","Theory Of A Deadman - Bad Girlfriend.mp3"
