"FullName","Name"
"D:\Karaoke\new\Karaoke 6-29-24\Bullet_for_My_Valentine_Hearts_Burst_into_Fire(MP3+CDG_Karaoke)_10736330.zip","Bullet_for_My_Valentine_Hearts_Burst_into_Fire(MP3+CDG_Karaoke)_10736330.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Bullet_for_My_Valentine_Tears_Don_t_Fall(MP3+CDG_Karaoke)_98772.zip","Bullet_for_My_Valentine_Tears_Don_t_Fall(MP3+CDG_Karaoke)_98772.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Bullet_for_My_Valentine_Your_Betrayal(MP3+CDG_Karaoke)_10647798.zip","Bullet_for_My_Valentine_Your_Betrayal(MP3+CDG_Karaoke)_10647798.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Busted_Year_3000(MP3+CDG_Karaoke)_78227.zip","Busted_Year_3000(MP3+CDG_Karaoke)_78227.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Daughtry_What_About_Now(MP3+CDG_Karaoke)_42702.zip","Daughtry_What_About_Now(MP3+CDG_Karaoke)_42702.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Harley_Poe_The_Hearse_Song(MP3+CDG_Karaoke)_10802846.zip","Harley_Poe_The_Hearse_Song(MP3+CDG_Karaoke)_10802846.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Hozier_Too_Sweet(MP3+CDG_Karaoke)_10815945.zip","Hozier_Too_Sweet(MP3+CDG_Karaoke)_10815945.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Jackson_Dean_Heavens_to_Betsy_(live_at_the_Ryman)(MP3+CDG_Karaoke)_10735903.zip","Jackson_Dean_Heavens_to_Betsy_(live_at_the_Ryman)(MP3+CDG_Karaoke)_10735903.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Kid_Cudi_Erase_Me(MP3+CDG_Karaoke)_10121653.zip","Kid_Cudi_Erase_Me(MP3+CDG_Karaoke)_10121653.zip"
"D:\Karaoke\new\Karaoke 6-29-24\LeAnn_Rimes_Blue_Moon_of_Kentucky(MP3+CDG_Karaoke)_10802413.zip","LeAnn_Rimes_Blue_Moon_of_Kentucky(MP3+CDG_Karaoke)_10802413.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Lil_Peep_Star_Shopping(MP3+CDG_Karaoke)_10802393.zip","Lil_Peep_Star_Shopping(MP3+CDG_Karaoke)_10802393.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Luke_Combs_Where_the_Wild_Things_Are(MP3+CDG_Karaoke)_10712549.zip","Luke_Combs_Where_the_Wild_Things_Are(MP3+CDG_Karaoke)_10712549.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Matt_Maeson_Hallucinogenics(MP3+CDG_Karaoke)_10634843.zip","Matt_Maeson_Hallucinogenics(MP3+CDG_Karaoke)_10634843.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Morgan_Wallen_I_Had_Some_Help(MP3+CDG_Karaoke)_10825134.zip","Morgan_Wallen_I_Had_Some_Help(MP3+CDG_Karaoke)_10825134.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Orville_Peck_Daytona_Sand(MP3+CDG_Karaoke)_10828777.zip","Orville_Peck_Daytona_Sand(MP3+CDG_Karaoke)_10828777.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Pokemon_Pokemon_Theme(MP3+CDG_Karaoke)_158550.zip","Pokemon_Pokemon_Theme(MP3+CDG_Karaoke)_158550.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Shaboozey_A_Bar_Song_(Tipsy)(MP3+CDG_Karaoke)_10815170.zip","Shaboozey_A_Bar_Song_(Tipsy)(MP3+CDG_Karaoke)_10815170.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Silversun_Pickups_Lazy_Eye(MP3+CDG_Karaoke)_10556108.zip","Silversun_Pickups_Lazy_Eye(MP3+CDG_Karaoke)_10556108.zip"
"D:\Karaoke\new\Karaoke 6-29-24\The_Highwaymen_The_Road_Goes_on_Forever(MP3+CDG_Karaoke)_10806552.zip","The_Highwaymen_The_Road_Goes_on_Forever(MP3+CDG_Karaoke)_10806552.zip"
"D:\Karaoke\new\Karaoke 6-29-24\T_I_Whatever_You_Like(MP3+CDG_Karaoke)_10246013.zip","T_I_Whatever_You_Like(MP3+CDG_Karaoke)_10246013.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Whitey_Morgan_and_the_78_s_Bad_News(MP3+CDG_Karaoke)_10806130.zip","Whitey_Morgan_and_the_78_s_Bad_News(MP3+CDG_Karaoke)_10806130.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Wind_Rose_Diggy_Diggy_Hole(MP3+CDG_Karaoke)_10704902.zip","Wind_Rose_Diggy_Diggy_Hole(MP3+CDG_Karaoke)_10704902.zip"
"D:\Karaoke\new\Karaoke 6-6-18\Brantley_Gilbert_One_Hell_of_an_Amen(MP3+CDG_Karaoke)_10084154.zip","Brantley_Gilbert_One_Hell_of_an_Amen(MP3+CDG_Karaoke)_10084154.zip"
"D:\Karaoke\new\Karaoke 6-6-18\Chris_Brown_Look_At_Me_Now(MP3+CDG_Karaoke)_10087632.zip","Chris_Brown_Look_At_Me_Now(MP3+CDG_Karaoke)_10087632.zip"
"D:\Karaoke\new\Karaoke 6-6-18\Jana_Kramer_I_Got_The_Boy(MP3+CDG_Karaoke)_10075682.zip","Jana_Kramer_I_Got_The_Boy(MP3+CDG_Karaoke)_10075682.zip"
"D:\Karaoke\new\Karaoke 6-6-18\Jason_Boland_&_the_Stragglers_When_I_m_Stoned(MP3+CDG_Karaoke)_169214.zip","Jason_Boland_&_the_Stragglers_When_I_m_Stoned(MP3+CDG_Karaoke)_169214.zip"
"D:\Karaoke\new\Karaoke 6-6-18\K10191652 (MP3+CDG Karaoke) - Kane Brown - What Ifs.zip","K10191652 (MP3+CDG Karaoke) - Kane Brown - What Ifs.zip"
"D:\Karaoke\new\Karaoke 6-6-18\KV10009562 (MP3+CDG Karaoke) - Five Finger Death Punch - House Of The Rising Sun.zip","KV10009562 (MP3+CDG Karaoke) - Five Finger Death Punch - House Of The Rising Sun.zip"
"D:\Karaoke\new\Karaoke 6-6-18\KV10015418 (MP3+CDG Karaoke) - Alice in Chains - Rooster.zip","KV10015418 (MP3+CDG Karaoke) - Alice in Chains - Rooster.zip"
"D:\Karaoke\new\Karaoke 6-6-18\KV10028860 (MP3+CDG Karaoke) - Elle King - Ex s & Oh s.zip","KV10028860 (MP3+CDG Karaoke) - Elle King - Ex s & Oh s.zip"
"D:\Karaoke\new\Karaoke 6-6-18\KV10131410 (MP3+CDG Karaoke) - Lady Gaga  - Million Reasons.zip","KV10131410 (MP3+CDG Karaoke) - Lady Gaga  - Million Reasons.zip"
"D:\Karaoke\new\Karaoke 6-6-18\KV440312 (MP3+CDG Karaoke) - David Bowie - Moonage Daydream.zip","KV440312 (MP3+CDG Karaoke) - David Bowie - Moonage Daydream.zip"
"D:\Karaoke\new\Karaoke 6-6-18\Luke_Bryan_Most_People_Are_Good(MP3+CDG_Karaoke)_10220566.zip","Luke_Bryan_Most_People_Are_Good(MP3+CDG_Karaoke)_10220566.zip"
"D:\Karaoke\new\Karaoke 6-6-18\Pearl_Jam_Just_Breathe(MP3+CDG_Karaoke)_66634.zip","Pearl_Jam_Just_Breathe(MP3+CDG_Karaoke)_66634.zip"
"D:\Karaoke\new\Karaoke 6-6-18\Steve_Earle_Galway_Girl(MP3+CDG_Karaoke)_78726.zip","Steve_Earle_Galway_Girl(MP3+CDG_Karaoke)_78726.zip"
"D:\Karaoke\new\Karaoke 6-6-18\Temple_Of_The_Dog_Hunger_Strike(MP3+CDG_Karaoke)_10023831.zip","Temple_Of_The_Dog_Hunger_Strike(MP3+CDG_Karaoke)_10023831.zip"
"D:\Karaoke\new\Karaoke 6-6-18\Thomas_Rhett_Marry_Me(MP3+CDG_Karaoke)_10223551.zip","Thomas_Rhett_Marry_Me(MP3+CDG_Karaoke)_10223551.zip"
"D:\Karaoke\new\Karaoke 6-6-18\Tom_Petty_You_Wreck_Me(MP3+CDG_Karaoke)_160147.zip","Tom_Petty_You_Wreck_Me(MP3+CDG_Karaoke)_160147.zip"
"D:\Karaoke\new\Karaoke 6-6-18\Wiz_Khalifa_See_You_Again(MP3+CDG_Karaoke)_10031029.zip","Wiz_Khalifa_See_You_Again(MP3+CDG_Karaoke)_10031029.zip"
"D:\Karaoke\new\Karaoke 6-6-18\Sc7543-04 - Band, The - Weight, The\SC7543-04 - Band - Weight.cdg","SC7543-04 - Band - Weight.cdg"
"D:\Karaoke\new\Karaoke 6-6-18\Sc7543-04 - Band, The - Weight, The\SC7543-04 - Band - Weight.mp3","SC7543-04 - Band - Weight.mp3"
"D:\Karaoke\new\Karaoke 6-6-19\Alan_Jackson_Thank_God_For_The_Radio(MP3+CDG_Karaoke)_57271.zip","Alan_Jackson_Thank_God_For_The_Radio(MP3+CDG_Karaoke)_57271.zip"
"D:\Karaoke\new\Karaoke 6-6-19\Anna_Clendening_Boys_Like_You(MP3+CDG_Karaoke)_10207451.zip","Anna_Clendening_Boys_Like_You(MP3+CDG_Karaoke)_10207451.zip"
"D:\Karaoke\new\Karaoke 6-6-19\Blake_Shelton_Sangria(MP3+CDG_Karaoke)_10029531.zip","Blake_Shelton_Sangria(MP3+CDG_Karaoke)_10029531.zip"
"D:\Karaoke\new\Karaoke 6-6-19\Brad_Paisley_American_Saturday_Night(MP3+CDG_Karaoke)_76950.zip","Brad_Paisley_American_Saturday_Night(MP3+CDG_Karaoke)_76950.zip"
"D:\Karaoke\new\Karaoke 6-6-19\Cam_Diane(MP3+CDG_Karaoke)_10229244.zip","Cam_Diane(MP3+CDG_Karaoke)_10229244.zip"
"D:\Karaoke\new\Karaoke 6-6-19\Cam_Mayday(MP3+CDG_Karaoke)_10075814.zip","Cam_Mayday(MP3+CDG_Karaoke)_10075814.zip"
"D:\Karaoke\new\Karaoke 6-6-19\Charlie_Puth_One_Call_Away(MP3+CDG_Karaoke)_10068091.zip","Charlie_Puth_One_Call_Away(MP3+CDG_Karaoke)_10068091.zip"
"D:\Karaoke\new\Karaoke 6-6-19\Drake_White_Makin_Me_Look_Good_Again(MP3+CDG_Karaoke)_10183599.zip","Drake_White_Makin_Me_Look_Good_Again(MP3+CDG_Karaoke)_10183599.zip"
"D:\Karaoke\new\Karaoke 6-6-19\Halestorm_Amen(MP3+CDG_Karaoke)_10026299.zip","Halestorm_Amen(MP3+CDG_Karaoke)_10026299.zip"
"D:\Karaoke\new\Karaoke 6-6-19\Jordan_Davis_Singles_You_Up(MP3+CDG_Karaoke)_10216081.zip","Jordan_Davis_Singles_You_Up(MP3+CDG_Karaoke)_10216081.zip"
"D:\Karaoke\new\Karaoke 6-6-19\Kenny_Chesney_Wild_Child(MP3+CDG_Karaoke)_10029225.zip","Kenny_Chesney_Wild_Child(MP3+CDG_Karaoke)_10029225.zip"
"D:\Karaoke\new\Karaoke 6-6-19\KV10036653 (MP3+CDG Karaoke) - Chris Janson - Buy Me A Boat.zip","KV10036653 (MP3+CDG Karaoke) - Chris Janson - Buy Me A Boat.zip"
"D:\Karaoke\new\Karaoke 6-6-19\KV10038128 (MP3+CDG Karaoke) - Five Finger Death Punch - Wrong Side Of Heaven.zip","KV10038128 (MP3+CDG Karaoke) - Five Finger Death Punch - Wrong Side Of Heaven.zip"
"D:\Karaoke\new\Karaoke 6-6-19\KV10085458 - Sublime - 40oz to Freedom(MP3+CDG Karaoke) .zip","KV10085458 - Sublime - 40oz to Freedom(MP3+CDG Karaoke) .zip"
"D:\Karaoke\new\Karaoke 6-6-19\KV10227296 - Sublime - Wrong Way(MP3+CDG Karaoke).zip","KV10227296 - Sublime - Wrong Way(MP3+CDG Karaoke).zip"
"D:\Karaoke\new\Karaoke 6-6-19\KV10244490 (MP3+CDG Karaoke) - Luke Combs - Beautiful Crazy.zip","KV10244490 (MP3+CDG Karaoke) - Luke Combs - Beautiful Crazy.zip"
"D:\Karaoke\new\Karaoke 6-6-19\KV10264835 (MP3+CDG Karaoke) - Cody Johnson - On My Way to You.zip","KV10264835 (MP3+CDG Karaoke) - Cody Johnson - On My Way to You.zip"
"D:\Karaoke\new\Karaoke 6-6-19\KV10265587 (MP3+CDG Karaoke) - Lady Gaga & Bradley Cooper (A Star is Born) - Shallow.zip","KV10265587 (MP3+CDG Karaoke) - Lady Gaga & Bradley Cooper (A Star is Born) - Shallow.zip"
"D:\Karaoke\new\Karaoke 6-6-19\KV10311590 (MP3+CDG Karaoke) - Brooks & Dunn (feat Kacey Musgraves) - Neon Moon.zip","KV10311590 (MP3+CDG Karaoke) - Brooks & Dunn (feat Kacey Musgraves) - Neon Moon.zip"
"D:\Karaoke\new\Karaoke 6-6-19\KV150835 (MP3+CDG Karaoke)  - Miranda Lambert  - Me And Your Cigarettes.zip","KV150835 (MP3+CDG Karaoke)  - Miranda Lambert  - Me And Your Cigarettes.zip"
"D:\Karaoke\new\Karaoke 6-6-19\KV211762 - Sublime - Saw Red(MP3+CDG Karaoke).zip","KV211762 - Sublime - Saw Red(MP3+CDG Karaoke).zip"
"D:\Karaoke\new\Karaoke 6-6-19\KV81955 (MP3+CDG Karaoke) - Miranda Lambert  - Guilty In Here.zip","KV81955 (MP3+CDG Karaoke) - Miranda Lambert  - Guilty In Here.zip"
"D:\Karaoke\new\Karaoke 6-6-19\Michael_Buble_Everything(MP3+CDG_Karaoke)_32120.zip","Michael_Buble_Everything(MP3+CDG_Karaoke)_32120.zip"
"D:\Karaoke\new\Karaoke 6-6-19\Natasha_Bedingfield_Unwritten(MP3+CDG_Karaoke)_33432.zip","Natasha_Bedingfield_Unwritten(MP3+CDG_Karaoke)_33432.zip"
"D:\Karaoke\new\Karaoke 6-6-19\Pistol_Annies_Takin_Pills(MP3+CDG_Karaoke)_158379.zip","Pistol_Annies_Takin_Pills(MP3+CDG_Karaoke)_158379.zip"
"D:\Karaoke\new\Karaoke 6-6-19\Pistol_Annies_Trailer_For_Rent(MP3+CDG_Karaoke)_155885.zip","Pistol_Annies_Trailer_For_Rent(MP3+CDG_Karaoke)_155885.zip"
"D:\Karaoke\new\Karaoke 6-6-19\Sugarland_Take_Me_As_I_Am(MP3+CDG_Karaoke)_208516.zip","Sugarland_Take_Me_As_I_Am(MP3+CDG_Karaoke)_208516.zip"
"D:\Karaoke\new\Karaoke 6-6-19\The_Beatles_Dig_A_Pony(MP3+CDG_Karaoke)_81049.zip","The_Beatles_Dig_A_Pony(MP3+CDG_Karaoke)_81049.zip"
"D:\Karaoke\new\Karaoke 6-6-19\The_Bellamy_Brothers_Boobs(MP3+CDG_Karaoke)_10107252.zip","The_Bellamy_Brothers_Boobs(MP3+CDG_Karaoke)_10107252.zip"
"D:\Karaoke\new\Karaoke 6-6-19\Tim_McGraw_Speak_to_a_Girl(MP3+CDG_Karaoke)_10182100.zip","Tim_McGraw_Speak_to_a_Girl(MP3+CDG_Karaoke)_10182100.zip"
"D:\Karaoke\new\Karaoke 6-6-19\Toby_Keith_God_Love_Her(MP3+CDG_Karaoke)_98845.zip","Toby_Keith_God_Love_Her(MP3+CDG_Karaoke)_98845.zip"
"D:\Karaoke\new\Karaoke 6-6-19\Whitney_Houston_I_Look_To_You(MP3+CDG_Karaoke)_52611.zip","Whitney_Houston_I_Look_To_You(MP3+CDG_Karaoke)_52611.zip"
"D:\Karaoke\new\Karaoke 6-6-19\William_Shatner_Common_People(MP3+CDG_Karaoke)_130019.zip","William_Shatner_Common_People(MP3+CDG_Karaoke)_130019.zip"
"D:\Karaoke\new\Karaoke 6-9-19\Andra_Day_Rise_Up(MP3+CDG_Karaoke)_10069051.zip","Andra_Day_Rise_Up(MP3+CDG_Karaoke)_10069051.zip"
"D:\Karaoke\new\Karaoke 6-9-19\Gloria_Estefan_Hoy(MP3+CDG_Karaoke)_450961.zip","Gloria_Estefan_Hoy(MP3+CDG_Karaoke)_450961.zip"
"D:\Karaoke\new\Karaoke 6-9-19\Nick_Jonas_Jealous(MP3+CDG_Karaoke)_10007140.zip","Nick_Jonas_Jealous(MP3+CDG_Karaoke)_10007140.zip"
"D:\Karaoke\new\Karaoke 7-1-22\Ariana_Grande_Somewhere_Over_the_Rainbow_(live_From_Manchester)(MP3+CDG_Karaoke)_10461535.zip","Ariana_Grande_Somewhere_Over_the_Rainbow_(live_From_Manchester)(MP3+CDG_Karaoke)_10461535.zip"
"D:\Karaoke\new\Karaoke 7-1-22\Hardy_Rednecker(MP3+CDG_Karaoke)_10317199.zip","Hardy_Rednecker(MP3+CDG_Karaoke)_10317199.zip"
"D:\Karaoke\new\Karaoke 7-1-22\K1062447410624474 (MP3+CDG Karaoke) - Bloodhound Gang - Foxtrot Uniform Charlie Kilo.zip","K1062447410624474 (MP3+CDG Karaoke) - Bloodhound Gang - Foxtrot Uniform Charlie Kilo.zip"
"D:\Karaoke\new\Karaoke 7-1-22\KV10613565 (MP3+CDG Karaoke) - Zach Bryan - Something in the Orange.zip","KV10613565 (MP3+CDG Karaoke) - Zach Bryan - Something in the Orange.zip"
"D:\Karaoke\new\Karaoke 7-1-22\KV10619846 (MP3+CDG Karaoke) - Miranda Lambert feat. The B-52's - Music City Queen.zip","KV10619846 (MP3+CDG Karaoke) - Miranda Lambert feat. The B-52's - Music City Queen.zip"
"D:\Karaoke\new\Karaoke 7-1-22\KV10621011 (MP3+CDG Karaoke) - Miranda Lambert  - Geraldene.zip","KV10621011 (MP3+CDG Karaoke) - Miranda Lambert  - Geraldene.zip"
"D:\Karaoke\new\Karaoke 7-1-22\KV10621743 (MP3+CDG Karaoke) - Cake - Stickshifts and Safetybelts.zip","KV10621743 (MP3+CDG Karaoke) - Cake - Stickshifts and Safetybelts.zip"
"D:\Karaoke\new\Karaoke 7-1-22\KV10621858 (MP3+CDG Karaoke) - Miranda Lambert - Waxahachie.zip","KV10621858 (MP3+CDG Karaoke) - Miranda Lambert - Waxahachie.zip"
"D:\Karaoke\new\Karaoke 7-1-22\KV10622115 (MP3+CDG Karaoke) - Miranda Lambert - I'll Be Lovin You.zip","KV10622115 (MP3+CDG Karaoke) - Miranda Lambert - I'll Be Lovin You.zip"
"D:\Karaoke\new\Karaoke 7-1-22\KV10623063 (MP3+CDG Karaoke) - Miranda Lambert - Carousel.zip","KV10623063 (MP3+CDG Karaoke) - Miranda Lambert - Carousel.zip"
"D:\Karaoke\new\Karaoke 7-1-22\KV10623101 (MP3+CDG Karaoke) - Tyler Childers - Junction City Queen.zip","KV10623101 (MP3+CDG Karaoke) - Tyler Childers - Junction City Queen.zip"
"D:\Karaoke\new\Karaoke 7-1-22\KV163556 (MP3+CDG Karaoke) - Ella Fitzgerald - My Funny Valentine.zip","KV163556 (MP3+CDG Karaoke) - Ella Fitzgerald - My Funny Valentine.zip"
"D:\Karaoke\new\Karaoke 7-1-22\Mac_Miller_What_s_the_Use(MP3+CDG_Karaoke)_10624051.zip","Mac_Miller_What_s_the_Use(MP3+CDG_Karaoke)_10624051.zip"
"D:\Karaoke\new\Karaoke 7-1-22\Pitbull_Give_Me_Everything_Tonight(MP3+CDG_Karaoke)_114565.zip","Pitbull_Give_Me_Everything_Tonight(MP3+CDG_Karaoke)_114565.zip"
"D:\Karaoke\new\Karaoke 7-1-22\Ray_Wylie_Hubbard_Snake_Farm(MP3+CDG_Karaoke)_10623589.zip","Ray_Wylie_Hubbard_Snake_Farm(MP3+CDG_Karaoke)_10623589.zip"
"D:\Karaoke\new\Karaoke 7-1-22\She_Wants_Revenge_Tear_You_Apart(MP3+CDG_Karaoke)_139501.zip","She_Wants_Revenge_Tear_You_Apart(MP3+CDG_Karaoke)_139501.zip"
"D:\Karaoke\new\Karaoke 7-1-22\She_Wants_Revenge_These_Things(MP3+CDG_Karaoke)_208512.zip","She_Wants_Revenge_These_Things(MP3+CDG_Karaoke)_208512.zip"
"D:\Karaoke\new\Karaoke 7-1-22\Soundgarden_My_Wave(MP3+CDG_Karaoke)_10621729.zip","Soundgarden_My_Wave(MP3+CDG_Karaoke)_10621729.zip"
"D:\Karaoke\new\Karaoke 7-1-22\System_of_a_Down_Violent_Pornograghy(MP3+CDG_Karaoke)_10619799.zip","System_of_a_Down_Violent_Pornograghy(MP3+CDG_Karaoke)_10619799.zip"
"D:\Karaoke\new\Karaoke 7-1-22\Taylor_Swift_Exile(MP3+CDG_Karaoke)_10430140.zip","Taylor_Swift_Exile(MP3+CDG_Karaoke)_10430140.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Brothers_Osborne_Stay_a_Little_Longer(MP3+CDG_Karaoke)_10088499.zip","Brothers_Osborne_Stay_a_Little_Longer(MP3+CDG_Karaoke)_10088499.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Charlie_Puth_We_Don_t_Talk_Anymore(MP3+CDG_Karaoke)_10085824.zip","Charlie_Puth_We_Don_t_Talk_Anymore(MP3+CDG_Karaoke)_10085824.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Donna_Taggart_Jealous_of_the_Angels(MP3+CDG_Karaoke)_10168280.zip","Donna_Taggart_Jealous_of_the_Angels(MP3+CDG_Karaoke)_10168280.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Forest_Blakk_If_You_Love_Her(MP3+CDG_Karaoke)_10500314.zip","Forest_Blakk_If_You_Love_Her(MP3+CDG_Karaoke)_10500314.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Halsey_Nightmare(MP3+CDG_Karaoke)_10322794.zip","Halsey_Nightmare(MP3+CDG_Karaoke)_10322794.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Hamilton_Alexander_Hamilton(MP3+CDG_Karaoke)_10112820.zip","Hamilton_Alexander_Hamilton(MP3+CDG_Karaoke)_10112820.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Hamilton_Helpless(MP3+CDG_Karaoke)_10154552.zip","Hamilton_Helpless(MP3+CDG_Karaoke)_10154552.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Hamilton_My_Shot(MP3+CDG_Karaoke)_10156325.zip","Hamilton_My_Shot(MP3+CDG_Karaoke)_10156325.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Hamilton_The_Room_Where_It_Happens(MP3+CDG_Karaoke)_10340374.zip","Hamilton_The_Room_Where_It_Happens(MP3+CDG_Karaoke)_10340374.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Hamilton_Wait_For_It(MP3+CDG_Karaoke)_10138314.zip","Hamilton_Wait_For_It(MP3+CDG_Karaoke)_10138314.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Hamilton_You_ll_be_Back(MP3+CDG_Karaoke)_10178863.zip","Hamilton_You_ll_be_Back(MP3+CDG_Karaoke)_10178863.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Ima_Robot_Greenback_Boogie(MP3+CDG_Karaoke)_10510104.zip","Ima_Robot_Greenback_Boogie(MP3+CDG_Karaoke)_10510104.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Ja_Rule_Always_on_Time(MP3+CDG_Karaoke)_10233699.zip","Ja_Rule_Always_on_Time(MP3+CDG_Karaoke)_10233699.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Kings_of_Leon_Back_Down_South(MP3+CDG_Karaoke)_168698.zip","Kings_of_Leon_Back_Down_South(MP3+CDG_Karaoke)_168698.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Kings_of_Leon_Pyro(MP3+CDG_Karaoke)_109586.zip","Kings_of_Leon_Pyro(MP3+CDG_Karaoke)_109586.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Kip_Moore_Beer_Money(MP3+CDG_Karaoke)_151054.zip","Kip_Moore_Beer_Money(MP3+CDG_Karaoke)_151054.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Kool_and_the_Gang_Misled(MP3+CDG_Karaoke)_10425832.zip","Kool_and_the_Gang_Misled(MP3+CDG_Karaoke)_10425832.zip"
"D:\Karaoke\new\Karaoke 7-21-21\KV10010859 (MP3+CDG Karaoke) - Nina Simone - Don t Let Me Be Misunderstood.zip","KV10010859 (MP3+CDG Karaoke) - Nina Simone - Don t Let Me Be Misunderstood.zip"
"D:\Karaoke\new\Karaoke 7-21-21\KV10112204 (MP3+CDG Karaoke) - Meghan Trainor - Dance Like Yo Daddy.zip","KV10112204 (MP3+CDG Karaoke) - Meghan Trainor - Dance Like Yo Daddy.zip"
"D:\Karaoke\new\Karaoke 7-21-21\KV10214292 (MP3+CDG Karaoke) - Childish Gambino - Redbone.zip","KV10214292 (MP3+CDG Karaoke) - Childish Gambino - Redbone.zip"
"D:\Karaoke\new\Karaoke 7-21-21\KV10441877 (MP3+CDG Karaoke) - Keith Urban & Pink - One Too Many.zip","KV10441877 (MP3+CDG Karaoke) - Keith Urban & Pink - One Too Many.zip"
"D:\Karaoke\new\Karaoke 7-21-21\KV10492917 (MP3+CDG Karaoke) - Deftones - My Own Summer (Shove It).zip","KV10492917 (MP3+CDG Karaoke) - Deftones - My Own Summer (Shove It).zip"
"D:\Karaoke\new\Karaoke 7-21-21\KV10502830 (MP3+CDG Karaoke) - Shinedown - I'll Follow You.zip","KV10502830 (MP3+CDG Karaoke) - Shinedown - I'll Follow You.zip"
"D:\Karaoke\new\Karaoke 7-21-21\KV10509781 (MP3+CDG Karaoke) - Deftones - Be Quiet And Drive (Far Away).zip","KV10509781 (MP3+CDG Karaoke) - Deftones - Be Quiet And Drive (Far Away).zip"
"D:\Karaoke\new\Karaoke 7-21-21\KV10523025 (MP3+CDG Karaoke) - Billie Eilish - Lost Cause.zip","KV10523025 (MP3+CDG Karaoke) - Billie Eilish - Lost Cause.zip"
"D:\Karaoke\new\Karaoke 7-21-21\KV456594 (MP3+CDG Karaoke) - Jonny Lang - Breakin Me.zip","KV456594 (MP3+CDG Karaoke) - Jonny Lang - Breakin Me.zip"
"D:\Karaoke\new\Karaoke 7-21-21\KV76421 (MP3+CDG Karaoke) - Nina Simone - I Want a Little Sugar in My Bowl.zip","KV76421 (MP3+CDG Karaoke) - Nina Simone - I Want a Little Sugar in My Bowl.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Lady_A_Like_a_Lady(MP3+CDG_Karaoke)_10500297.zip","Lady_A_Like_a_Lady(MP3+CDG_Karaoke)_10500297.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Peggy_Lee_Black_Coffee(MP3+CDG_Karaoke)_65724.zip","Peggy_Lee_Black_Coffee(MP3+CDG_Karaoke)_65724.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Selena_Gomez_Hands_to_Myself(MP3+CDG_Karaoke)_10069682.zip","Selena_Gomez_Hands_to_Myself(MP3+CDG_Karaoke)_10069682.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Selena_Gomez_Round_And_Round(MP3+CDG_Karaoke)_81026.zip","Selena_Gomez_Round_And_Round(MP3+CDG_Karaoke)_81026.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Selena_Gomez_Who_Says(MP3+CDG_Karaoke)_111824.zip","Selena_Gomez_Who_Says(MP3+CDG_Karaoke)_111824.zip"
"D:\Karaoke\new\Karaoke 7-21-21\Sing_Hallelujah(MP3+CDG_Karaoke)_10177881.zip","Sing_Hallelujah(MP3+CDG_Karaoke)_10177881.zip"
"D:\Karaoke\new\Karaoke 7-3-25\A_Day_to_Remember_Since_U_Been_Gone(MP3+CDG_Karaoke)_10637868.zip","A_Day_to_Remember_Since_U_Been_Gone(MP3+CDG_Karaoke)_10637868.zip"
"D:\Karaoke\new\Karaoke 7-3-25\A_Day_to_Remember_The_Downfall_of_Us_All(MP3+CDG_Karaoke)_10675384.zip","A_Day_to_Remember_The_Downfall_of_Us_All(MP3+CDG_Karaoke)_10675384.zip"
